startdepot,returndepot,numOrders,LIFO,maxOrder,radius,stop,detour
B01FE15XQH,B0FFGPRVIT,876,1,5,40,400,10
# orders
id,origin,org_city,destination,dest_city,distance,duration,pallet,dayo,to,dayd,td,LTL
398,B0GKC6MA4E,Yangzhou,B02000JR6M,Suzhou,202.85,2.76666666666667,12,day 0,08:00,day 0,20:00,4529.209128
399,B0FFG0GSMW,Yangzhou,B0FFKZGWZ9,Suzhou,295.067,3.93333333333333,12,day 0,08:00,day 0,20:00,4529.209128
400,B0FFF4HNKG,Yangzhou,B00156GGDT,Shanghai,281.165,3.85,19,day 0,12:00,day 0,24:00,7171.247786
401,B0FFGTI293,Changzhou,B0FFITJD3C,Wuxi,96.282,1.8,10,day 0,08:00,day 0,20:00,3774.34094
402,B0G3AZBRXL,Yangzhou,B0FFHC9CJ8,Suzhou,176.839,2.58333333333333,18,day 0,12:00,day 0,24:00,6793.813692
403,B0202150WR,Yangzhou,B02000JR6M,Suzhou,162.588,2.3,14,day 0,12:00,day 0,24:00,5284.077316
404,B01FE0J0V7,Wuxi,B0FFHFSCFH,Suzhou,90.79,1.51666666666667,11,day 0,08:00,day 0,20:00,4151.775034
405,B0FFHLH9SB,Zhenjiang,B0FFKSVI1S,Shanghai,253.701,3.21666666666667,16,day 0,08:00,day 0,20:00,6038.945504
406,B0202150WR,Yangzhou,B02001C3PG,Suzhou,159.353,2.08333333333333,16,day 0,12:00,day 0,24:00,6038.945504
407,B0G3AZBRXL,Yangzhou,B0FFKDRXE8,Shanghai,323.506,4.18333333333333,11,day 0,08:00,day 0,20:00,4151.775034
408,B0FFJN8WFQ,Wuxi,B00156ODDT,Shanghai,109.998,1.56666666666667,6,day 0,08:00,day 0,20:00,2264.604564
409,B0FFIS83Q7,Zhenjiang,B0FFHJD9U9,Wuxi,85.402,1.46666666666667,5,day 0,12:00,day 0,24:00,1887.17047
410,B0FFH1DRA5,Nanjing,B0FFHNXOVT,Suzhou,269.474,3.15,13,day 0,12:00,day 0,24:00,4906.643222
411,B0FFGZQ43R,Wuxi,B0FFJ1CPHP,Shanghai,123.095,1.6,14,day 0,08:00,day 0,20:00,5284.077316
412,B0FFH4SOJP,Nanjing,B0FFGO36Q6,Shanghai,305.265,3.65,9,day 0,08:00,day 0,20:00,3396.906846
413,B0FFHXJXZR,Changzhou,B0FFJRVTYE,Shanghai,225.165,2.48333333333333,8,day 0,12:00,day 0,24:00,3019.472752
414,B0FFGZQ43R,Wuxi,B0FFH0WGKS,Suzhou,76.663,1.2,7,day 0,08:00,day 0,20:00,2642.038658
415,B0FFGYNGHQ,Changzhou,B02001C3PG,Suzhou,82.697,1.28333333333333,17,day 0,08:00,day 0,20:00,6416.379598
416,B0FFL9CGXN,Nanjing,B0FFGIBTXI,Suzhou,242.118,3.46666666666667,8,day 0,12:00,day 0,24:00,3019.472752
417,B0FFH3869T,Zhenjiang,B0FFGO36Q6,Shanghai,314.298,3.88333333333333,14,day 0,08:00,day 0,20:00,5284.077316
418,B0FFG9F43K,Changzhou,B0FFH6WPC3,Shanghai,175.55,2.35,12,day 0,12:00,day 0,24:00,4529.209128
419,B020216GML,Yangzhou,B0FFITJD3C,Wuxi,157.483,2.83333333333333,13,day 0,12:00,day 0,24:00,4906.643222
420,B0FFGZQ43R,Wuxi,B0IGCZC15I,Suzhou,96.186,1.35,12,day 0,08:00,day 0,20:00,4529.209128
421,B0FFH70JG8,Nanjing,B02000JJN1,Suzhou,242.472,2.85,4,day 0,08:00,day 0,20:00,1509.736376
422,B0FFL9CGXN,Nanjing,B0FFKSVI1S,Shanghai,306.627,4,6,day 0,12:00,day 0,24:00,2264.604564
423,B0FFHE4XO4,Changzhou,B0FFH6WPC3,Shanghai,194.866,2.83333333333333,13,day 0,08:00,day 0,20:00,4906.643222
424,B020215DUP,Yangzhou,B01FE15UUN,Wuxi,161.491,2.11666666666667,16,day 0,12:00,day 0,24:00,6038.945504
425,B0FFFRS0IH,Nanjing,B0FFJN8WFQ,Wuxi,179.793,2.25,16,day 0,08:00,day 0,20:00,6038.945504
426,B0202173FW,Yangzhou,B0FFGO36Q6,Shanghai,327.673,4.23333333333333,11,day 0,12:00,day 0,24:00,4151.775034
427,B0FFF8Z69A,Changzhou,B00156D6K6,Shanghai,223.32,3,20,day 0,12:00,day 0,24:00,7548.68188
428,B0FFG9F43K,Changzhou,B0FFL7OZ0J,Wuxi,55.386,1.18333333333333,8,day 0,12:00,day 0,24:00,3019.472752
429,B0FFFRXR3L,Yangzhou,B0FFITJD3C,Wuxi,253.304,4.16666666666667,5,day 0,08:00,day 0,20:00,1887.17047
430,B0FFK83QI3,Nanjing,B0FFJRVTYE,Shanghai,287.751,3.23333333333333,8,day 0,12:00,day 0,24:00,3019.472752
431,B0FFLC9J93,Nanjing,B0FFITJD3C,Wuxi,242.395,3.45,9,day 0,12:00,day 0,24:00,3396.906846
432,B0GUAXEBYM,Changzhou,B00156ODDT,Shanghai,164.241,2.06666666666667,17,day 0,12:00,day 0,24:00,6416.379598
433,B0FFH3869T,Zhenjiang,B0FFHC9CJ8,Suzhou,186.183,2.55,5,day 0,08:00,day 0,20:00,1887.17047
434,B0FFF8Z69A,Changzhou,B0IG9RDYYV,Suzhou,136.444,2.05,9,day 0,08:00,day 0,20:00,3396.906846
435,B0G1AO0IBH,Nanjing,B0FFLCF954,Shanghai,261.025,3.51666666666667,10,day 0,08:00,day 0,20:00,3774.34094
436,B0FFH1DRA5,Nanjing,B0FFHF2VI7,Wuxi,172.301,2.38333333333333,7,day 0,12:00,day 0,24:00,2642.038658
437,B0G3AZBRXL,Yangzhou,B0I6TYMZJG,Suzhou,243.955,3.01666666666667,4,day 0,12:00,day 0,24:00,1509.736376
438,B0FFHLH9SB,Zhenjiang,B0FFJ1CPHP,Shanghai,212.268,2.68333333333333,7,day 0,08:00,day 0,20:00,2642.038658
439,B0FFG9F43K,Changzhou,B0FFFOM198,Suzhou,69.874,1.73333333333333,17,day 0,12:00,day 0,24:00,6416.379598
440,B0FFL9Q85P,Nanjing,B0IG9RDYYV,Suzhou,229.876,2.75,14,day 0,12:00,day 0,24:00,5284.077316
441,B0FFH4SOJP,Nanjing,B0FFGJ1NAK,Suzhou,198.673,2.51666666666667,9,day 0,12:00,day 0,24:00,3396.906846
442,B0FFLC9J93,Nanjing,B0FFHF2VI7,Wuxi,217.35,2.86666666666667,9,day 0,12:00,day 0,24:00,3396.906846
443,B0GKC6MA4E,Yangzhou,B0GDDXZDXN,Suzhou,251.495,3.18333333333333,9,day 0,08:00,day 0,20:00,3396.906846
444,B01FE15XQH,Wuxi,B0FFG94S3Z,Shanghai,181.808,2.56666666666667,7,day 0,12:00,day 0,24:00,2642.038658
445,B0FFIS83Q7,Zhenjiang,B02000JR6M,Suzhou,129.175,1.93333333333333,13,day 0,08:00,day 0,20:00,4906.643222
446,B020216GML,Yangzhou,B02000JJN1,Suzhou,192.731,2.66666666666667,19,day 0,08:00,day 0,20:00,7171.247786
447,B0FFL9CGXN,Nanjing,B01FE0J0V7,Wuxi,146.987,2.26666666666667,14,day 0,12:00,day 0,24:00,5284.077316
448,B0FFJN8WFQ,Wuxi,B0FFL37B6B,Suzhou,85.205,1.4,11,day 0,12:00,day 0,24:00,4151.775034
449,B00190CNHV,Nanjing,B0FFKZGWZ9,Suzhou,250.812,3.06666666666667,7,day 0,08:00,day 0,20:00,2642.038658
450,B0FFGYNGHQ,Changzhou,B0FFI9JCED,Shanghai,163.306,2.2,9,day 0,12:00,day 0,24:00,3396.906846
451,B0H1TCJ4IO,Yangzhou,B02001C3PG,Suzhou,147.469,2.35,17,day 0,12:00,day 0,24:00,6416.379598
452,B020216GML,Yangzhou,B0FFL37B6B,Suzhou,220.687,3.03333333333333,7,day 0,08:00,day 0,20:00,2642.038658
453,B0FFFU612V,Wuxi,B02000JJ21,Suzhou,90.134,1.41666666666667,20,day 0,12:00,day 0,24:00,7548.68188
454,B0FFH70JG8,Nanjing,B00156GGDT,Shanghai,326.256,4.03333333333333,8,day 0,12:00,day 0,24:00,3019.472752
455,B0FFL9CGXN,Nanjing,B0FFGPRVIT,Shanghai,287.678,3.76666666666667,10,day 0,12:00,day 0,24:00,3774.34094
456,B0GKC6MA4E,Yangzhou,B0G2MKTPMP,Shanghai,286.402,3.63333333333333,5,day 0,12:00,day 0,24:00,1887.17047
457,B0FFG9F43K,Changzhou,B0FFF4JOKL,Suzhou,128.584,1.86666666666667,19,day 0,08:00,day 0,20:00,7171.247786
458,B01FE15XQH,Wuxi,B0FFJ1CPHP,Shanghai,142.835,2.06666666666667,17,day 0,08:00,day 0,20:00,6416.379598
459,B0FFK4CQ2L,Changzhou,B02000JJ21,Suzhou,103.964,1.66666666666667,16,day 0,12:00,day 0,24:00,6038.945504
460,B0G0NZW2VU,Nanjing,B0FFHF2VI7,Wuxi,163.336,2.46666666666667,7,day 0,12:00,day 0,24:00,2642.038658
461,B0G0NZW2VU,Nanjing,B0I6TYMZJG,Suzhou,254.526,2.76666666666667,11,day 0,08:00,day 0,20:00,4151.775034
462,B0GUAXEBYM,Changzhou,B0FFFTQ4U7,Wuxi,75.655,1.35,13,day 0,08:00,day 0,20:00,4906.643222
463,B0FFFRXR3L,Yangzhou,B0GDDXZDXN,Suzhou,307.251,4.11666666666667,11,day 0,08:00,day 0,20:00,4151.775034
464,B0G1AO0IBH,Nanjing,B02001C3PG,Suzhou,177.372,2.25,12,day 0,08:00,day 0,20:00,4529.209128
465,B0FFHE4XO4,Changzhou,B00156ODDT,Shanghai,170.49,2.43333333333333,7,day 0,08:00,day 0,20:00,2642.038658
466,B0FFFU612V,Wuxi,B0FFGAIWAV,Suzhou,119.178,1.66666666666667,12,day 0,08:00,day 0,20:00,4529.209128
467,B0FFFTQ4U7,Wuxi,B0FFKDRXE8,Shanghai,168.613,2.4,5,day 0,08:00,day 0,20:00,1887.17047
468,B0FFFTQ4U7,Wuxi,B0G2MKTPMP,Shanghai,143.159,1.88333333333333,9,day 0,12:00,day 0,24:00,3396.906846
469,B01FE15XQH,Wuxi,B0FFI8WH5V,Suzhou,91.767,1.53333333333333,19,day 0,12:00,day 0,24:00,7171.247786
470,B01FE0J0V7,Wuxi,B0FFG94S3Z,Shanghai,169.63,2.23333333333333,13,day 0,12:00,day 0,24:00,4906.643222
471,B0GUCU8FLD,Zhenjiang,B0FFFOM198,Suzhou,176.794,2.45,15,day 0,08:00,day 0,20:00,5661.51141
472,B0GUCU8FLD,Zhenjiang,B0IGCZC15I,Suzhou,234.775,2.88333333333333,18,day 0,12:00,day 0,24:00,6793.813692
473,B020216GML,Yangzhou,B0FFK7ZQFN,Wuxi,136.469,1.88333333333333,19,day 0,12:00,day 0,24:00,7171.247786
474,B0FFG0GSMW,Yangzhou,B0FFGAIWAV,Suzhou,311.91,4.25,9,day 0,08:00,day 0,20:00,3396.906846
475,B0FFH4SOJP,Nanjing,B0FFG94S3Z,Shanghai,293.55,3.43333333333333,13,day 0,12:00,day 0,24:00,4906.643222
476,B020215DUP,Yangzhou,B0FFHY6PN3,Suzhou,178.847,2.3,7,day 0,12:00,day 0,24:00,2642.038658
477,B0G0ZLYTOF,Nanjing,B0G2MKTPMP,Shanghai,274.839,3.7,19,day 0,12:00,day 0,24:00,7171.247786
478,B0FFGYNGHQ,Changzhou,B0FFJN8WFQ,Wuxi,65.696,1.1,19,day 0,12:00,day 0,24:00,7171.247786
479,B0FFF8Z69A,Changzhou,B0FFH0WGKS,Suzhou,145.358,2.11666666666667,13,day 0,08:00,day 0,20:00,4906.643222
480,B0GUCU8FLD,Zhenjiang,B0FFHDQA5M,Suzhou,204.934,2.55,12,day 0,12:00,day 0,24:00,4529.209128
481,B0FFGYNGHQ,Changzhou,B01FE15XQH,Wuxi,56.713,1.18333333333333,5,day 0,12:00,day 0,24:00,1887.17047
482,B0FFH70JG8,Nanjing,B0FFHC9CJ8,Suzhou,207.26,2.63333333333333,5,day 0,12:00,day 0,24:00,1887.17047
483,B0FFGTI293,Changzhou,B00156ODDT,Shanghai,184.279,2.36666666666667,15,day 0,08:00,day 0,20:00,5661.51141
484,B0G0ZLYTOF,Nanjing,B0FFL7OZ0J,Wuxi,178.194,2.85,5,day 0,08:00,day 0,20:00,1887.17047
485,B0FFJONTQ7,Changzhou,B0FFH0WGKS,Suzhou,135.266,1.88333333333333,6,day 0,08:00,day 0,20:00,2264.604564
486,B0202173FW,Yangzhou,B0FFHF2VI7,Wuxi,174.477,2.53333333333333,12,day 0,12:00,day 0,24:00,4529.209128
487,B0GUCU8FLD,Zhenjiang,B01FE0J0V7,Wuxi,130.465,1.81666666666667,9,day 0,12:00,day 0,24:00,3396.906846
488,B0G0NZW2VU,Nanjing,B0FFLCF954,Shanghai,273.972,3.7,11,day 0,08:00,day 0,20:00,4151.775034
489,B0FFH70JG8,Nanjing,B0FFFA2AO6,Shanghai,307.211,3.6,9,day 0,08:00,day 0,20:00,3396.906846
490,B0FFH4SOJP,Nanjing,B0FFJRVTYE,Shanghai,288.044,3.13333333333333,17,day 0,08:00,day 0,20:00,6416.379598
491,B0FFHCRHH3,Changzhou,B0FFKSVI1S,Shanghai,193.364,2.56666666666667,13,day 0,08:00,day 0,20:00,4906.643222
492,B020216GML,Yangzhou,B0FFH0WGKS,Suzhou,202.638,2.76666666666667,7,day 0,08:00,day 0,20:00,2642.038658
493,B0FFJN8WFQ,Wuxi,B00156GGDT,Shanghai,141.033,2.01666666666667,16,day 0,12:00,day 0,24:00,6038.945504
494,B01FE15XQH,Wuxi,B00156D6K6,Shanghai,205.372,2.71666666666667,7,day 0,08:00,day 0,20:00,2642.038658
495,B0FFFRXR3L,Yangzhou,B0FFHJD9U9,Wuxi,214.833,3.01666666666667,6,day 0,08:00,day 0,20:00,2264.604564
496,B0FFL9CGXN,Nanjing,B0FFH6WPC3,Shanghai,298.992,3.98333333333333,5,day 0,12:00,day 0,24:00,1887.17047
497,B0FFH1DRA5,Nanjing,B00156GGDT,Shanghai,316.378,3.9,16,day 0,08:00,day 0,20:00,6038.945504
498,B0FFH1DRA5,Nanjing,B00156D6K6,Shanghai,320.463,3.83333333333333,10,day 0,12:00,day 0,24:00,3774.34094
499,B0FFG0GSMW,Yangzhou,B0FFFOM198,Suzhou,259.595,3.85,4,day 0,12:00,day 0,24:00,1509.736376
500,B0FFLC9J93,Nanjing,B0FFH62FC9,Shanghai,352.936,4.43333333333333,5,day 0,08:00,day 0,20:00,1887.17047
501,B0FFK7ZQFN,Wuxi,B0FFF4JOKL,Suzhou,98.539,1.76666666666667,10,day 0,08:00,day 0,20:00,3774.34094
502,B0FFH3869T,Zhenjiang,B0FFH0WGKS,Suzhou,231.302,2.85,5,day 0,08:00,day 0,20:00,1887.17047
503,B0FFHXJXZR,Changzhou,B0FFGJ1NAK,Suzhou,157.575,2.11666666666667,9,day 0,12:00,day 0,24:00,3396.906846
504,B0FFGZQ43R,Wuxi,B0FFH6WPC3,Shanghai,143.881,1.96666666666667,4,day 0,12:00,day 0,24:00,1509.736376
505,B0G0NZW2VU,Nanjing,B02000JJN1,Suzhou,223.629,2.85,10,day 0,08:00,day 0,20:00,3774.34094
506,B0FFL9Q85P,Nanjing,B0FFH6WPC3,Shanghai,307.686,3.58333333333333,8,day 0,12:00,day 0,24:00,3019.472752
507,B0FFK4CQ2L,Changzhou,B0FFKSVI1S,Shanghai,194.004,2.65,18,day 0,12:00,day 0,24:00,6793.813692
508,B0FFJN8WFQ,Wuxi,B0G2MKTPMP,Shanghai,110.855,1.56666666666667,9,day 0,08:00,day 0,20:00,3396.906846
509,B0202173FW,Yangzhou,B0FFHC9CJ8,Suzhou,199.558,2.8,6,day 0,12:00,day 0,24:00,2264.604564
510,B0FFG9F43K,Changzhou,B0FFHD3E8G,Suzhou,91.863,1.41666666666667,9,day 0,12:00,day 0,24:00,3396.906846
511,B0FFHJD9U9,Wuxi,B0FFK7ZQFN,Wuxi,51.857,1,15,day 0,12:00,day 0,24:00,5661.51141
512,B0FFF8Z69A,Changzhou,B0G2MKTPMP,Shanghai,189.057,2.53333333333333,13,day 0,12:00,day 0,24:00,4906.643222
513,B0FFFTQ4U7,Wuxi,B0FFH61OBO,Suzhou,111.703,1.56666666666667,19,day 0,12:00,day 0,24:00,7171.247786
514,B0FFL9CGXN,Nanjing,B0FFFOM198,Suzhou,193.316,2.76666666666667,16,day 0,08:00,day 0,20:00,6038.945504
515,B0FFG0GSMW,Yangzhou,B0FFGIBTXI,Suzhou,293.429,3.91666666666667,8,day 0,08:00,day 0,20:00,3019.472752
516,B0FFH3869T,Zhenjiang,B0FFGPRVIT,Shanghai,287.206,3.51666666666667,18,day 0,12:00,day 0,24:00,6793.813692
517,B0FFFTQ4U7,Wuxi,B0FFH62FC9,Shanghai,167.928,2.21666666666667,12,day 0,12:00,day 0,24:00,4529.209128
518,B0FFGTI293,Changzhou,B0FFHC9CJ8,Suzhou,96.318,1.6,10,day 0,12:00,day 0,24:00,3774.34094
519,B0FFFTQ4U7,Wuxi,B02000JJN1,Suzhou,89.553,1.35,16,day 0,12:00,day 0,24:00,6038.945504
520,B00190CNHV,Nanjing,B0FFL37B6B,Suzhou,257.008,3.21666666666667,10,day 0,08:00,day 0,20:00,3774.34094
521,B0FFG9F43K,Changzhou,B02000JJN1,Suzhou,98.425,1.46666666666667,6,day 0,12:00,day 0,24:00,2264.604564
522,B0FFL9CGXN,Nanjing,B0FFGZQ43R,Wuxi,166.65,2.46666666666667,18,day 0,12:00,day 0,24:00,6793.813692
523,B0FFG2575E,Zhenjiang,B02000JJ21,Suzhou,184.367,2.31666666666667,6,day 0,08:00,day 0,20:00,2264.604564
524,B0FFK4CQ2L,Changzhou,B0FFJRVTYE,Shanghai,178.927,2.36666666666667,16,day 0,08:00,day 0,20:00,6038.945504
525,B0FFJN8WFQ,Wuxi,B02001C3PG,Suzhou,57.505,1.13333333333333,6,day 0,08:00,day 0,20:00,2264.604564
526,B0FFF8Z69A,Changzhou,B0FFGIBTXI,Suzhou,155.702,2.3,5,day 0,12:00,day 0,24:00,1887.17047
527,B0FFL9Q85P,Nanjing,B0FFHY6PN3,Suzhou,213.845,2.58333333333333,15,day 0,08:00,day 0,20:00,5661.51141
528,B0GUAXEBYM,Changzhou,B0FFH0WGKS,Suzhou,114.49,1.68333333333333,9,day 0,12:00,day 0,24:00,3396.906846
529,B0FFFRS0IH,Nanjing,B0FFJRVTYE,Shanghai,292,3.46666666666667,4,day 0,08:00,day 0,20:00,1509.736376
530,B0FFFRXR3L,Yangzhou,B0FFI8WH5V,Suzhou,262.816,3.7,14,day 0,08:00,day 0,20:00,5284.077316
531,B0FFG0GSMW,Yangzhou,B0FFHD3E8G,Suzhou,281.584,3.93333333333333,14,day 0,08:00,day 0,20:00,5284.077316
532,B0G1AO0IBH,Nanjing,B01FE15UUN,Wuxi,178.159,2.2,19,day 0,08:00,day 0,20:00,7171.247786
533,B0FFGZQ43R,Wuxi,B00156GGDT,Shanghai,150.54,2.05,15,day 0,12:00,day 0,24:00,5661.51141
534,B0FFH3869T,Zhenjiang,B0FFHJD9U9,Wuxi,147.676,2,14,day 0,08:00,day 0,20:00,5284.077316
535,B0FFF4HNKG,Yangzhou,B0FFGIBTXI,Suzhou,217.632,2.8,16,day 0,08:00,day 0,20:00,6038.945504
536,B0FFLC9J93,Nanjing,B00156GGDT,Shanghai,361.427,4.5,13,day 0,12:00,day 0,24:00,4906.643222
537,B0FFGZQ43R,Wuxi,B0FFHD3E8G,Suzhou,60.194,1.01666666666667,16,day 0,08:00,day 0,20:00,6038.945504
538,B0FFL9CGXN,Nanjing,B0FFKZGWZ9,Suzhou,243.756,3.48333333333333,13,day 0,08:00,day 0,20:00,4906.643222
539,B0FFLC9J93,Nanjing,B02001C3PG,Suzhou,235.175,3.26666666666667,5,day 0,08:00,day 0,20:00,1887.17047
540,B0FFFU612V,Wuxi,B0FFG94S3Z,Shanghai,176.602,2.28333333333333,14,day 0,12:00,day 0,24:00,5284.077316
541,B0FFK4CQ2L,Changzhou,B00156GGDT,Shanghai,193.028,2.7,6,day 0,08:00,day 0,20:00,2264.604564
542,B0HDRHT0UU,Nanjing,B01FE15XQH,Wuxi,170.574,2.61666666666667,16,day 0,08:00,day 0,20:00,6038.945504
543,B0FFH3869T,Zhenjiang,B0FFL37B6B,Suzhou,249.351,3.1,15,day 0,12:00,day 0,24:00,5661.51141
544,B0202150WR,Yangzhou,B0FFFOM198,Suzhou,163.983,2.38333333333333,7,day 0,08:00,day 0,20:00,2642.038658
545,B0FFH70JG8,Nanjing,B0FFF4JOKL,Suzhou,272.631,3.21666666666667,10,day 0,12:00,day 0,24:00,3774.34094
546,B0FFGYNGHQ,Changzhou,B0FFHFSCFH,Suzhou,118.355,1.76666666666667,17,day 0,12:00,day 0,24:00,6416.379598
547,B0FFF4HNKG,Yangzhou,B0FFGJ1NAK,Suzhou,183.821,2.46666666666667,9,day 0,12:00,day 0,24:00,3396.906846
548,B00190CNHV,Nanjing,B0FFITJD3C,Wuxi,193.804,3.03333333333333,16,day 0,08:00,day 0,20:00,6038.945504
549,B0FFH3869T,Zhenjiang,B0FFL7OZ0J,Wuxi,178.356,2.38333333333333,12,day 0,12:00,day 0,24:00,4529.209128
550,B0FFK83QI3,Nanjing,B0FFK7ZQFN,Wuxi,167.161,2.01666666666667,9,day 0,08:00,day 0,20:00,3396.906846
551,B0FFG9F43K,Changzhou,B02000JR6M,Suzhou,68.479,1.25,15,day 0,12:00,day 0,24:00,5661.51141
552,B0G13KYBJL,Nanjing,B0FFHY6PN3,Suzhou,238.788,2.83333333333333,16,day 0,08:00,day 0,20:00,6038.945504
553,B0FFFRXR3L,Yangzhou,B0FFH0WGKS,Suzhou,298.459,4.06666666666667,17,day 0,08:00,day 0,20:00,6416.379598
554,B0202150WR,Yangzhou,B0IG9RDYYV,Suzhou,193.527,2.61666666666667,11,day 0,12:00,day 0,24:00,4151.775034
555,B0FFHCRHH3,Changzhou,B0FFGAIWAV,Suzhou,132.368,1.75,5,day 0,12:00,day 0,24:00,1887.17047
556,B0FFH3869T,Zhenjiang,B0FFI9JCED,Shanghai,268.694,3.35,14,day 0,08:00,day 0,20:00,5284.077316
557,B0FFIS83Q7,Zhenjiang,B0FFFOM198,Suzhou,130.57,2.06666666666667,16,day 0,08:00,day 0,20:00,6038.945504
558,B0FFJONTQ7,Changzhou,B0FFGIBTXI,Suzhou,145.61,2.05,14,day 0,08:00,day 0,20:00,5284.077316
559,B0G1AO0IBH,Nanjing,B0FFG94S3Z,Shanghai,291.87,3.4,11,day 0,12:00,day 0,24:00,4151.775034
560,B0GUCU8FLD,Zhenjiang,B0FFKSVI1S,Shanghai,290.105,3.6,14,day 0,12:00,day 0,24:00,5284.077316
561,B01FE15UUN,Wuxi,B0FFHNXOVT,Suzhou,116.21,1.58333333333333,16,day 0,12:00,day 0,24:00,6038.945504
562,B0G3AZBRXL,Yangzhou,B0FFGJ1NAK,Suzhou,184.69,2.38333333333333,8,day 0,08:00,day 0,20:00,3019.472752
563,B0FFFRS0IH,Nanjing,B0FFH0WGKS,Suzhou,232.224,2.81666666666667,14,day 0,08:00,day 0,20:00,5284.077316
564,B020216GML,Yangzhou,B0FFHY6PN3,Suzhou,172.338,2.25,16,day 0,08:00,day 0,20:00,6038.945504
565,B0202150WR,Yangzhou,B01FE15XQH,Wuxi,91.183,1.6,17,day 0,12:00,day 0,24:00,6416.379598
566,B0FFH70JG8,Nanjing,B02000JJ21,Suzhou,237.192,2.86666666666667,8,day 0,08:00,day 0,20:00,3019.472752
567,B0G3AZBRXL,Yangzhou,B0FFL37B6B,Suzhou,240.007,3.11666666666667,9,day 0,08:00,day 0,20:00,3396.906846
568,B0FFHXJXZR,Changzhou,B00156D6K6,Shanghai,253.614,3.1,4,day 0,12:00,day 0,24:00,1509.736376
569,B0FFH70JG8,Nanjing,B0IG9RDYYV,Suzhou,243.465,2.88333333333333,6,day 0,12:00,day 0,24:00,2264.604564
570,B0FFH70JG8,Nanjing,B00156ODDT,Shanghai,295.221,3.41666666666667,8,day 0,08:00,day 0,20:00,3019.472752
571,B0202150WR,Yangzhou,B0FFJN8WFQ,Wuxi,149.279,2.2,8,day 0,08:00,day 0,20:00,3019.472752
572,B020215DUP,Yangzhou,B0FFKSVI1S,Shanghai,293.613,3.83333333333333,19,day 0,08:00,day 0,20:00,7171.247786
573,B0FFIS83Q7,Zhenjiang,B0FFFU612V,Wuxi,84.358,1.3,20,day 0,08:00,day 0,20:00,7548.68188
574,B0FFHF2VI7,Wuxi,B0FFJRVTYE,Shanghai,139.169,1.93333333333333,8,day 0,08:00,day 0,20:00,3019.472752
575,B0FFJONTQ7,Changzhou,B0FFGO36Q6,Shanghai,218.262,2.88333333333333,11,day 0,12:00,day 0,24:00,4151.775034
576,B0GUCU8FLD,Zhenjiang,B0FFHY6PN3,Suzhou,190.307,2.41666666666667,10,day 0,12:00,day 0,24:00,3774.34094
577,B0FFHLH9SB,Zhenjiang,B0I6TYMZJG,Suzhou,200.845,2.45,4,day 0,08:00,day 0,20:00,1509.736376
578,B0FFFRXR3L,Yangzhou,B0FFKSVI1S,Shanghai,373.312,5.03333333333333,19,day 0,08:00,day 0,20:00,7171.247786
579,B0FFH3869T,Zhenjiang,B0I6TYMZJG,Suzhou,253.299,3,13,day 0,08:00,day 0,20:00,4906.643222
580,B0FFL9Q85P,Nanjing,B0FFHFSCFH,Suzhou,231.231,2.8,17,day 0,12:00,day 0,24:00,6416.379598
581,B0FFF4HNKG,Yangzhou,B0FFH62FC9,Shanghai,275.756,3.66666666666667,11,day 0,08:00,day 0,20:00,4151.775034
582,B0G0NZW2VU,Nanjing,B01FE0J0V7,Wuxi,153.738,2.03333333333333,19,day 0,12:00,day 0,24:00,7171.247786
583,B0FFHJD9U9,Wuxi,B0FFI8WH5V,Suzhou,53.6,1.05,5,day 0,08:00,day 0,20:00,1887.17047
584,B0FFGZQ43R,Wuxi,B0FFGAIWAV,Suzhou,90.52,1.31666666666667,9,day 0,08:00,day 0,20:00,3396.906846
585,B0FFK83QI3,Nanjing,B0FFHFSCFH,Suzhou,220.416,2.65,18,day 0,08:00,day 0,20:00,6793.813692
586,B0GUCU8FLD,Zhenjiang,B0FFHFSCFH,Suzhou,207.693,2.66666666666667,14,day 0,12:00,day 0,24:00,5284.077316
587,B0FFF8Z69A,Changzhou,B0I6TYMZJG,Suzhou,167.355,2.21666666666667,6,day 0,08:00,day 0,20:00,2264.604564
588,B0G1AO0IBH,Nanjing,B0FFFU612V,Wuxi,135.79,1.73333333333333,19,day 0,12:00,day 0,24:00,7171.247786
589,B01FE0J0V7,Wuxi,B00156ODDT,Shanghai,141.191,1.9,14,day 0,12:00,day 0,24:00,5284.077316
590,B0202150WR,Yangzhou,B0FFGAIWAV,Suzhou,216.298,2.81666666666667,18,day 0,08:00,day 0,20:00,6793.813692
591,B0FFG2575E,Zhenjiang,B0FFHDQA5M,Suzhou,189.236,2.33333333333333,10,day 0,12:00,day 0,24:00,3774.34094
592,B0GUAXEBYM,Changzhou,B02001C3PG,Suzhou,89.655,1.45,7,day 0,08:00,day 0,20:00,2642.038658
593,B0FFF8Z69A,Changzhou,B01FE15UUN,Wuxi,103.057,1.66666666666667,17,day 0,08:00,day 0,20:00,6416.379598
594,B0FFGYNGHQ,Changzhou,B00156GGDT,Shanghai,199.791,2.61666666666667,12,day 0,12:00,day 0,24:00,4529.209128
595,B0FFGTI293,Changzhou,B01FE15UUN,Wuxi,99.136,1.46666666666667,4,day 0,08:00,day 0,20:00,1509.736376
596,B0FFK7ZQFN,Wuxi,B0FFG94S3Z,Shanghai,142.431,1.91666666666667,12,day 0,12:00,day 0,24:00,4529.209128
